X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,Y
-0.11297027950745542,-0.10158816455405129,0.7983097811578166,-0.14435386797762018,-0.062322098554576266,-0.02246446670006841,0.05922046201636744,0.05781647428194958,0.083302969789953,0.23044034704979732,-0.29914903846087615,-0.13057900524782196,0.39024913343971623,-0.5220340082115453,-0.131788205100415,-0.4875030942704761,-0.3307927152413408,0.42731350895859954,-0.15602437592001694,-0.0229371169942989,-0.2544190463453735,0.8500962589960706,-0.6708426627600751,-0.06504730299806794,-0.05298412869604252,0.21776759370242993,-0.8337092543364972
-0.15403234000612231,-0.20735767789086978,0.7694838910385378,-0.2122552539853697,0.03469771855127912,-0.15595915745777456,0.07683076780334286,0.019338628761714327,0.1157000691975516,0.2871109447766631,-0.07763334487212004,-0.054364344895476036,0.3546481060583935,-0.5789147313890346,-0.10962710996689873,-0.49431572476476315,-0.30500439715933225,0.08562093501505141,-0.254441941119402,0.05247039339608173,-0.3448677525083369,0.8509168626423791,-0.5903801975779773,-0.1749992326704113,-0.04444108706881322,0.2082904417831155,-0.9101516852611364
-0.09817075049647561,-0.3027453180035752,0.6661865348757332,-0.22443689111589693,0.06422494456128924,-0.22562782840643425,-0.026677067742823524,-0.1488911536264036,0.03249260924082642,0.3445322286243271,-0.4550593207754753,-0.02352687891189409,0.39653430889763963,-0.4737174087257313,-0.06584778985854267,-0.9519562270831519,-0.2157228675756201,0.11158685829458848,-0.1202809249499186,0.11596976114674096,0.016101191532395642,0.930102618039639,-0.5625901840968638,-0.30492665448568357,-0.12375152425667468,0.019834244521468536,-0.8863810141349328
0.112995259057596,-0.32174671121521226,0.7202960244008254,-0.20396460578677245,0.08727924613771587,-0.27953983653480885,-0.14891966954018754,-0.2608083611126356,0.008954251156829907,0.1309948032512569,-0.5211795987034944,-0.13285457751031393,0.22243251741933312,-0.4797878407384051,-0.1739893886265318,-0.685959363921204,0.34009089190948893,0.3220750688151943,0.01743821122403988,0.3504072199206989,0.05783891006932684,0.5692282347762105,-0.48140515747659285,-0.45565506350701124,-0.1977251834106729,0.0648720610728224,-0.9115271747110733
0.26096464962669685,-0.1671476727851816,0.7957516421305104,-0.2209241850441923,0.058627384778761504,-0.17872873137401324,-0.1644707736355303,-0.1469488477521138,-0.028936842459993728,0.1058848656671838,-0.6232198726338686,-0.17444183919186462,0.21940410310313752,-0.5013466110495775,-0.30955271219792657,-0.7194339711328772,0.4223915882906575,0.3787242660410759,-0.1846617778783589,0.3402563998946042,-0.037621115031883035,0.548888232665969,-0.583994767738998,-0.29636077451496956,-0.33647310182570056,0.6504959468399674,-0.8746182078044398
0.287422691510665,0.04137553103124114,1.0331544476941081,-0.3615053403379529,-0.029040391910911456,-0.13511345324560986,-0.08442122325543577,-0.004149457811713386,-0.012882379594129634,0.0790118673082072,-0.6294280413674075,-0.06339216564980032,-0.011404272951077599,-0.39323420585639124,-0.18999450623658043,-0.48815149301349237,0.22097710110685065,0.011696142785106334,-0.24465346720180137,-0.0323216639304007,-0.2430303506344168,0.8603837522014937,-0.24181840166071544,-0.1542679367304921,-0.38512100695693974,0.4085742017949403,-0.8313377208021233
0.06875693513705539,0.1491995902031129,0.9860198231714963,-0.4425238176301648,-0.03977249376710845,-0.2554305179715157,-0.09932924450183733,0.11145690893312055,-0.05968705896345894,0.13766014620185296,-0.5826387722778034,-0.035384320709144323,-0.034316558514286166,-0.3975389010793645,-0.050084980410941116,-0.3889299632932728,0.15576634775147258,0.20549961093309776,-0.22163641895843955,0.10581623165632426,-0.14779516910188684,0.7234419197226896,-0.3509094865827399,-0.12972985998941944,-0.3368472122331829,0.47849903129163396,-0.8133535914997914
-0.1278407475366874,0.057784085076229896,1.1141507887658246,-0.37156561714384895,0.16116916887506672,-0.4041729695803896,-0.05045672563810699,0.028830713301530864,-0.12107017965278366,0.1669293718499918,-0.6030421069277994,-0.09097452531515615,-0.0367773094737508,-0.2637970549666836,-0.04093944878558342,-0.47684221283550676,0.10975415299453561,0.2172573312074595,-0.11624527403321128,-0.044804469677759196,-0.22199232986004547,0.8261463788308343,-0.28884633919087466,-0.16705912511363952,-0.33793754342279525,0.21008224107464568,-0.8171085195958832
-0.20889907482815906,0.2515197065031045,0.6000586770166509,-0.08423186902758872,0.18654205957873904,-0.12872404057107312,0.18116146938249522,-0.2515037469069,0.09658102054358686,0.13857157079415217,-0.26423226753094786,-0.30264604978513976,0.8561755184893747,-0.2901110480626764,0.03207936277361578,0.1357507783857923,-0.9906894573884689,0.8744316961395144,-0.40916088752792035,0.0841440330610237,-0.422434051318206,0.722227334581862,-0.7930610056632201,0.5114056956720683,-0.5151610872010437,0.7619967506628436,0.12767091493961402
-0.505491469971985,-0.02462215807491752,0.5342257704404263,-0.3850875881695456,0.16277812913551992,-0.3124608937578772,0.24445503534745705,0.14890097584876272,0.07222870251740243,0.13208377260446058,-0.24205096856943709,-0.4499870348578029,0.5254800433494919,-0.5269494042572052,-0.08776179773870074,-0.4653829520701793,-0.47799095641100897,0.14986712758918763,-0.3892922961680577,-0.0564201553472885,-0.3540582616980785,0.8756632218673579,-0.529560406152047,-0.04455661638148678,-0.39657384547475694,0.8216751447362869,-0.6087297730422645
-0.52452257222799,-0.3394127243909679,0.32542327036961227,-0.10611400352112887,0.3084513707351164,-0.3006647956247954,0.33070521221198357,0.24509070383959775,-0.13728212575191856,0.34146237336172147,-0.5380260187370308,-0.2979313497409275,0.7635488842765987,-0.3985173609720277,-0.022570513997083985,-0.6051152287666011,-0.2117893476616851,0.4285759462811971,-0.35651455867818105,-0.007106688638657821,-0.04145805082541143,1.0930321855696685,-0.8154808380407347,-0.0729575407983164,-0.3782817754835649,0.6267051042621419,-0.7080179770147013
-0.421265819725285,-0.6216091801796351,0.2625087964363455,0.01369029204932426,0.48004576306065005,-0.3029313701976125,0.2323339307003065,0.2147576079633764,0.022770477920218024,0.2954136048521643,-0.24889467864828563,-0.2173269174233896,0.7915630475393716,-0.29779893742458463,0.001348914789230049,-0.5172865584045159,-0.2724274921322216,0.05258974745459133,-0.28911193408088554,-0.07495467136025813,-0.120042480331498,1.0988545809570165,-0.6196144647345695,-0.21321613538265582,-0.40037976981951784,0.48350983805264147,-0.834183561043372
-0.13108940032295935,-0.7600754658816401,0.18720875733941256,0.2648750109656639,0.525224148634766,-0.21453996788242402,0.2529189515626,0.06105137901129898,0.06906168671533885,0.23728647256622204,-0.3493587778122179,-0.1274280931168169,0.8662862902900406,-0.332537293531601,-0.08895018565464363,-0.32997923217162073,-0.0609297707845472,-0.017161856644336893,-0.08531265577338432,-0.2575627021379021,-0.044755139985388825,1.171483923047587,-0.581324550911601,-0.2696665777506382,-0.40151483115001485,0.5412901121443059,-0.8645391902833528
0.19338905432169073,-0.7213052482875004,0.20529023995823614,0.4267535056552836,0.534610238632256,-0.08538002980438886,0.32425736260904237,0.07564110477187502,0.046452782712177676,0.13205337452086097,-0.26246171682302344,-0.06942970220242539,0.8142239706926142,-0.4067242720903824,-0.265648360191829,-0.06475916032506934,0.11241279631215817,-0.05804516188346398,-0.07232651363571385,-0.32478826256324156,-0.3006881540472742,1.1269205881374496,-0.5814130714301906,-0.2106538020098354,-0.4053080400579774,0.920821710540582,-0.8795193771088121
